2025-11-22T04:33:08.000000000Z [inf]  Starting Container
2025-11-22T04:33:10.069941087Z [inf]  [36mvite v5.4.19 [32mbuilding for production...[36m[39m
2025-11-22T04:33:10.069947778Z [inf]  transforming...
2025-11-22T04:33:10.069955146Z [err]  Browserslist: browsers data (caniuse-lite) is 13 months old. Please run:
2025-11-22T04:33:10.069961074Z [err]    npx update-browserslist-db@latest
2025-11-22T04:33:10.069966584Z [err]    Why you should do it regularly: https://github.com/browserslist/update-db#readme
2025-11-22T04:33:17.152205575Z [inf]  [32m✓[39m 2081 modules transformed.
2025-11-22T04:33:17.357296122Z [inf]  rendering chunks...
2025-11-22T04:33:17.372403510Z [inf]  computing gzip size...
2025-11-22T04:33:17.417826832Z [inf]  [2m../dist/public/[22m[32mindex.html                 [39m[1m[2m  0.63 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
2025-11-22T04:33:17.417832686Z [inf]  [2m../dist/public/[22m[2massets/[22m[35mindex-BMxtFWV5.css  [39m[1m[2m 82.15 kB[22m[1m[22m[2m │ gzip:  14.03 kB[22m
2025-11-22T04:33:17.417837530Z [inf]  [2m../dist/public/[22m[2massets/[22m[36mindex-CGpuYdKJ.js   [39m[1m[33m811.47 kB[39m[22m[2m │ gzip: 215.16 kB[22m
2025-11-22T04:33:17.417842803Z [err]  [33m
2025-11-22T04:33:17.417847780Z [err]  (!) Some chunks are larger than 500 kB after minification. Consider:
2025-11-22T04:33:17.417853237Z [err]  - Using dynamic import() to code-split the application
2025-11-22T04:33:17.417860595Z [err]  - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
2025-11-22T04:33:17.417866432Z [err]  - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
2025-11-22T04:33:17.417873977Z [inf]  [32m✓ built in 8.65s[39m
2025-11-22T04:33:17.615536627Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-22T04:33:21.195243627Z [inf]  🔧 Configuration loaded from file: {
2025-11-22T04:33:21.195258567Z [inf]    mobileNumber: '***HIDDEN***',
2025-11-22T04:33:21.195267839Z [inf]    accessToken: '***HIDDEN***',
2025-11-22T04:33:21.195274680Z [inf]    instanceId: '685ADB8BEC061',
2025-11-22T04:33:21.195285115Z [inf]    whitelistedGroups: '',
